_key,hostname,domain,device_type,vendor,model,tower_id,area_id,ip_address,assigned_tower,status,cpu_utilization,memory_utilization,created_time,calls
D001,dev-host-001,RAN,BNG,HUAWEI,MX480,T007,area_001,192.168.53.231,T007,Normal,57.74,68.48,2024-04-22T10:30:00Z,47825
D002,dev-host-002,NETWORK,ROUTER,HUAWEI,ATN_910C-A,T004,area_002,192.168.100.195,T004,Normal,73.34,79.21,2024-04-01T10:30:00Z,43366
D003,dev-host-003,CORE,BRIDGES,NOKIA,ATN_910C-A,T008,area_001,192.168.121.54,T008,Normal,64.1,72.7,2024-01-29T10:30:00Z,545
D004,dev-host-004,NETWORK,BRIDGES,CISCO,ISR_4451,T003,area_005,192.168.198.254,T003,Normal,87.35,59.58,2024-04-02T10:30:00Z,545
D005,dev-host-005,RAN,ROUTER,ERICSSON,AIR_6419,T003,area_002,192.168.220.89,T003,Congested,64.31,68.6,2024-01-27T10:30:00Z,73708
D006,dev-host-006,NETWORK,FIREWALL,CISCO,MX480,T007,area_003,192.168.90.172,T007,Normal,80.67,77.87,2024-02-23T10:30:00Z,29083
D007,dev-host-007,CORE,ONT,JUNIPER,AIR_6419,T003,area_003,192.168.164.178,T003,Normal,42.41,73.59,2024-02-29T10:30:00Z,78
D008,dev-host-008,CORE,BRIDGES,CISCO,AIR_6419,T007,area_004,192.168.91.246,T007,Normal,72.19,76.08,2024-04-02T10:30:00Z,545
D009,dev-host-009,RAN,FIREWALL,NOKIA,7705 SAR-8,T010,area_002,192.168.236.183,T010,Normal,27.38,31.96,2024-02-20T10:30:00Z,29083
D010,dev-host-010,CORE,BRIDGES,HUAWEI,ATN_910C-A,T001,area_001,192.168.152.228,T001,Normal,44.31,54.58,2024-01-26T10:30:00Z,545
D011,dev-host-011,CORE,FIREWALL,HUAWEI,ISR_4451,T008,area_003,192.168.139.13,T008,Normal,44.05,77.8,2024-01-29T10:30:00Z,29083
D012,dev-host-012,RAN,ROUTER,ERICSSON,AIR_6419,T004,area_001,192.168.232.86,T004,Normal,26.4,77.4,2024-02-26T10:30:00Z,43366
D013,dev-host-013,NETWORK,ROUTER,NOKIA,ATN_910C-A,T001,area_005,192.168.154.174,T001,Normal,48.41,53.68,2024-02-09T10:30:00Z,43366
D014,dev-host-014,NETWORK,ROUTER,CISCO,ATN_910C-A,T004,area_003,192.168.105.69,T004,Normal,67.92,82.63,2024-03-01T10:30:00Z,43366
D015,dev-host-015,CORE,ROUTER,CISCO,MX480,T006,area_004,192.168.227.123,T006,Weak,24.83,71.54,2024-04-20T10:30:00Z,13024
D016,dev-host-016,CORE,ROUTER,JUNIPER,MX480,T010,area_003,192.168.48.196,T010,Normal,53.83,39.22,2024-01-17T10:30:00Z,43366
D017,dev-host-017,NETWORK,BNG,CISCO,ISR_4451,T005,area_002,192.168.115.95,T005,Normal,83.66,43.67,2024-03-30T10:30:00Z,47825
D018,dev-host-018,RAN,ROUTER,CISCO,AIR_6419,T002,area_005,192.168.225.72,T002,Normal,24.14,50.11,2024-01-30T10:30:00Z,43366
D019,dev-host-019,CORE,BRIDGES,NOKIA,ISR_4451,T006,area_001,192.168.3.220,T006,Normal,41.66,36.39,2024-02-21T10:30:00Z,545
D020,dev-host-020,CORE,ONT,NOKIA,7705 SAR-8,T007,area_003,192.168.17.173,T007,Normal,49.45,55.96,2024-02-01T10:30:00Z,78
D021,dev-host-021,RAN,ROUTER,JUNIPER,MX480,T008,area_003,192.168.66.113,T008,Normal,24.54,46.84,2024-03-19T10:30:00Z,43366
